Virtual User Script started at: 2019-08-01 12:36:39 PM
Starting action vuser_init.
Web Turbo Replay of LoadRunner 12.60.0 for Windows 10; build 971 (Aug 09 2018 11:27:13)  	[MsgId: MMSG-26983]
s44_Click_Adjudication_Portal_ExtrAddSubcommitteeRanksLink.c(14): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/javascript/sits_ajax.js?v=881.2" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
s44_Click_Adjudication_Portal_ExtrAddSubcommitteeRanksLink.c(14): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/plugins/javascript/tablesaw/tablesaw.min.js?v=930.1" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
s44_Click_Adjudication_Portal_ExtrAddSubcommitteeRanksLink.c(14): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/plugins/javascript/datatables/media/js/jquery.dataTables.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
s44_Click_Adjudication_Portal_ExtrAddSubcommitteeRanksLink.c(14): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/plugins/javascript/datatables/media/js/dataTables.tribal.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
s44_Click_Adjudication_Portal_ExtrAddSubcommitteeRanksLink.c(14): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/css/uoa_files/index_files/modernizr.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
s44_Click_Adjudication_Portal_ExtrAddSubcommitteeRanksLink.c(14): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/css/siw_ymes.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
s44_Click_Adjudication_Portal_ExtrAddSubcommitteeRanksLink.c(14): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/css/uoa_files/css/framework.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
s44_Click_Adjudication_Portal_ExtrAddSubcommitteeRanksLink.c(14): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/css/uoa_files/css/framework-ie.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
s44_Click_Adjudication_Portal_ExtrAddSubcommitteeRanksLink.c(14): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/css/uoa-sits.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
s44_Click_Adjudication_Portal_ExtrAddSubcommitteeRanksLink.c(14): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/css/uoa_files/css/print.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
s44_Click_Adjudication_Portal_ExtrAddSubcommitteeRanksLink.c(14): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/css/uoa_files/img/logo2.svg" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
s44_Click_Adjudication_Portal_ExtrAddSubcommitteeRanksLink.c(14): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/javascript/siw_intray_con_rsp.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
s44_Click_Adjudication_Portal_ExtrAddSubcommitteeRanksLink.c(14): web_url("siw_portal.url_2") was successful, 10381 body bytes, 416 header bytes  	[MsgId: MMSG-26386]
Ending action s44_Click_Adjudication_Portal_ExtrAddSubcommitteeRanksLink.
Starting action S45_Click_AddSubcommitteeRanks_Link.
S45_Click_AddSubcommitteeRanks_Link.c(3): web_url("SIW_POD.start_url") started  	[MsgId: MMSG-26355]
S45_Click_AddSubcommitteeRanks_Link.c(3): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/css/sits.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
S45_Click_AddSubcommitteeRanks_Link.c(3): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/css/sv.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
S45_Click_AddSubcommitteeRanks_Link.c(3): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/plugins/css/ui/sits-ui.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
S45_Click_AddSubcommitteeRanks_Link.c(3): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/plugins/javascript/jquery.js?v=910.1" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
S45_Click_AddSubcommitteeRanks_Link.c(3): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/plugins/javascript/jquery-ui.js?v=910.1" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
S45_Click_AddSubcommitteeRanks_Link.c(3): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/plugins/javascript/sv.min.js?v=910.1" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
S45_Click_AddSubcommitteeRanks_Link.c(3): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/javascript/settings.js?v=881.2" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
S45_Click_AddSubcommitteeRanks_Link.c(3): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/javascript/sits_ajax.js?v=881.2" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
S45_Click_AddSubcommitteeRanks_Link.c(3): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/plugins/javascript/tablesaw/tablesaw.min.js?v=930.1" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
S45_Click_AddSubcommitteeRanks_Link.c(3): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/plugins/javascript/datatables/media/js/jquery.dataTables.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
S45_Click_AddSubcommitteeRanks_Link.c(3): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/plugins/javascript/datatables/media/js/dataTables.tribal.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
S45_Click_AddSubcommitteeRanks_Link.c(3): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/css/uoa_files/index_files/modernizr.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
S45_Click_AddSubcommitteeRanks_Link.c(3): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/css/siw_ymes.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
S45_Click_AddSubcommitteeRanks_Link.c(3): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/css/uoa_files/css/framework.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
S45_Click_AddSubcommitteeRanks_Link.c(3): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/css/uoa_files/css/framework-ie.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
S45_Click_AddSubcommitteeRanks_Link.c(3): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/css/uoa-sits.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
S45_Click_AddSubcommitteeRanks_Link.c(3): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/css/uoa_files/css/print.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
S45_Click_AddSubcommitteeRanks_Link.c(3): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/css/uoa_files/img/logo2.svg" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
S45_Click_AddSubcommitteeRanks_Link.c(3): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/javascript/dmx_calendar.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
S45_Click_AddSubcommitteeRanks_Link.c(3): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/javascript/dmx_panel.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
S45_Click_AddSubcommitteeRanks_Link.c(3): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/javascript/dmx_tooltip.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
S45_Click_AddSubcommitteeRanks_Link.c(3): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/javascript/dmx_other.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
S45_Click_AddSubcommitteeRanks_Link.c(3): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/javascript/dmu.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
S45_Click_AddSubcommitteeRanks_Link.c(3): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/javascript/siw_sel.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
S45_Click_AddSubcommitteeRanks_Link.c(3): web_url("SIW_POD.start_url") was successful, 15924 body bytes, 416 header bytes  	[MsgId: MMSG-26386]
Ending action S45_Click_AddSubcommitteeRanks_Link.
Starting action S46_Perform_Download_All_Add_Subcommitee_Rank.
S46_Perform_Download_All_Add_Subcommitee_Rank.c(3): web_link("Download All") started  	[MsgId: MMSG-26355]
S46_Perform_Download_All_Add_Subcommitee_Rank.c(3): Linking to "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/run/SIW_POD.start_url?AB7884BDE8E54FCD0hBN0Q0PS7QnoN-LHStXOUBtBcGLdHxecYKYbFi6_kXoeGcGg9kwUxfykVJSl6Ug9dgYL-ddbH8OTgJBxfm31FjGATMGOH-cKZ68RHTBeQNPzIEq3kthBFOcWr3th4vcWNbcGzOJeGLlWj4KOYr1GeO9q_CM_94tpxztgB4ghyKnqM-a_Hny55jDq4yBiIxphTSOKAj34m9im1UPKAuDnZQlP7jqTM-JetsKfTs4Y00", Target Frame=""  	[MsgId: MMSG-27994]
S46_Perform_Download_All_Add_Subcommitee_Rank.c(3): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/css/sits.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
S46_Perform_Download_All_Add_Subcommitee_Rank.c(3): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/css/sv.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
S46_Perform_Download_All_Add_Subcommitee_Rank.c(3): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/plugins/css/ui/sits-ui.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
S46_Perform_Download_All_Add_Subcommitee_Rank.c(3): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/plugins/javascript/jquery.js?v=910.1" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
S46_Perform_Download_All_Add_Subcommitee_Rank.c(3): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/plugins/javascript/jquery-ui.js?v=910.1" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
S46_Perform_Download_All_Add_Subcommitee_Rank.c(3): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/plugins/javascript/sv.min.js?v=910.1" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
S46_Perform_Download_All_Add_Subcommitee_Rank.c(3): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/javascript/settings.js?v=881.2" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
S46_Perform_Download_All_Add_Subcommitee_Rank.c(3): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/javascript/sits_ajax.js?v=881.2" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
S46_Perform_Download_All_Add_Subcommitee_Rank.c(3): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/plugins/javascript/tablesaw/tablesaw.min.js?v=930.1" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
S46_Perform_Download_All_Add_Subcommitee_Rank.c(3): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/plugins/javascript/datatables/media/js/jquery.dataTables.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
S46_Perform_Download_All_Add_Subcommitee_Rank.c(3): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/plugins/javascript/datatables/media/js/dataTables.tribal.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
S46_Perform_Download_All_Add_Subcommitee_Rank.c(3): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/css/uoa_files/index_files/modernizr.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
S46_Perform_Download_All_Add_Subcommitee_Rank.c(3): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/css/siw_ymes.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
S46_Perform_Download_All_Add_Subcommitee_Rank.c(3): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/css/uoa_files/css/framework.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
S46_Perform_Download_All_Add_Subcommitee_Rank.c(3): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/css/uoa_files/css/framework-ie.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
S46_Perform_Download_All_Add_Subcommitee_Rank.c(3): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/css/uoa-sits.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
S46_Perform_Download_All_Add_Subcommitee_Rank.c(3): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/css/uoa_files/css/print.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
S46_Perform_Download_All_Add_Subcommitee_Rank.c(3): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/css/uoa_files/img/logo2.svg" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
S46_Perform_Download_All_Add_Subcommitee_Rank.c(3): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/javascript/dmx_calendar.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
S46_Perform_Download_All_Add_Subcommitee_Rank.c(3): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/javascript/dmx_panel.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
S46_Perform_Download_All_Add_Subcommitee_Rank.c(3): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/javascript/dmx_tooltip.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
S46_Perform_Download_All_Add_Subcommitee_Rank.c(3): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/javascript/dmx_other.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
S46_Perform_Download_All_Add_Subcommitee_Rank.c(3): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/javascript/dmu.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
S46_Perform_Download_All_Add_Subcommitee_Rank.c(3): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/javascript/siw_sel.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
S46_Perform_Download_All_Add_Subcommitee_Rank.c(3): web_link("Download All") was successful, 15867 body bytes, 416 header bytes  	[MsgId: MMSG-26386]
Ending action S46_Perform_Download_All_Add_Subcommitee_Rank.
Starting action S47_Perform_Export_List_Add_Subcommittee_Rank.
S47_Perform_Export_List_Add_Subcommittee_Rank.c(3): web_link("Export List") started  	[MsgId: MMSG-26355]
S47_Perform_Export_List_Add_Subcommittee_Rank.c(3): Linking to "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/run/SIW_POD.start_url?AB7884BDE8E54FCD0hBN0Q0PS7QnoN-LHStXOUBtBcGLdHxecYKYbFi6_kXoeGcGg9kwUxfykVJSl6Ug9dgYL-ddbH8OTgJBxfm31FjGATMGOH-cKZ68RHTBeQNPzIEq3kthBFOcWr3th4vcWNbcGzOJeGLlWj4KOYr1GeO9q_CM_94tpxztgB4ghyKnqM-a_Hny55jDq4yBiIxphTSOKAj34m9im1UPKAuDnZQlP7jqTM-JetsKfTs4Y00", Target Frame=""  	[MsgId: MMSG-27994]
S47_Perform_Export_List_Add_Subcommittee_Rank.c(3): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/css/sits.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
S47_Perform_Export_List_Add_Subcommittee_Rank.c(3): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/css/sv.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
S47_Perform_Export_List_Add_Subcommittee_Rank.c(3): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/plugins/css/ui/sits-ui.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
S47_Perform_Export_List_Add_Subcommittee_Rank.c(3): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/plugins/javascript/jquery.js?v=910.1" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
S47_Perform_Export_List_Add_Subcommittee_Rank.c(3): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/plugins/javascript/jquery-ui.js?v=910.1" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
S47_Perform_Export_List_Add_Subcommittee_Rank.c(3): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/plugins/javascript/sv.min.js?v=910.1" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
S47_Perform_Export_List_Add_Subcommittee_Rank.c(3): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/javascript/settings.js?v=881.2" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
S47_Perform_Export_List_Add_Subcommittee_Rank.c(3): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/javascript/sits_ajax.js?v=881.2" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
S47_Perform_Export_List_Add_Subcommittee_Rank.c(3): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/plugins/javascript/tablesaw/tablesaw.min.js?v=930.1" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
S47_Perform_Export_List_Add_Subcommittee_Rank.c(3): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/plugins/javascript/datatables/media/js/jquery.dataTables.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
S47_Perform_Export_List_Add_Subcommittee_Rank.c(3): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/plugins/javascript/datatables/media/js/dataTables.tribal.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
S47_Perform_Export_List_Add_Subcommittee_Rank.c(3): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/css/uoa_files/index_files/modernizr.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
S47_Perform_Export_List_Add_Subcommittee_Rank.c(3): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/css/siw_ymes.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
S47_Perform_Export_List_Add_Subcommittee_Rank.c(3): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/css/uoa_files/css/framework.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
S47_Perform_Export_List_Add_Subcommittee_Rank.c(3): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/css/uoa_files/css/framework-ie.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
S47_Perform_Export_List_Add_Subcommittee_Rank.c(3): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/css/uoa-sits.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
S47_Perform_Export_List_Add_Subcommittee_Rank.c(3): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/css/uoa_files/css/print.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
S47_Perform_Export_List_Add_Subcommittee_Rank.c(3): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/css/uoa_files/img/logo2.svg" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
S47_Perform_Export_List_Add_Subcommittee_Rank.c(3): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/javascript/dmx_calendar.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
S47_Perform_Export_List_Add_Subcommittee_Rank.c(3): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/javascript/dmx_panel.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
S47_Perform_Export_List_Add_Subcommittee_Rank.c(3): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/javascript/dmx_tooltip.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
S47_Perform_Export_List_Add_Subcommittee_Rank.c(3): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/javascript/dmx_other.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
S47_Perform_Export_List_Add_Subcommittee_Rank.c(3): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/javascript/dmu.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
S47_Perform_Export_List_Add_Subcommittee_Rank.c(3): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/javascript/siw_sel.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
S47_Perform_Export_List_Add_Subcommittee_Rank.c(3): web_link("Export List") was successful, 15924 body bytes, 416 header bytes  	[MsgId: MMSG-26386]
Ending action S47_Perform_Export_List_Add_Subcommittee_Rank.
Starting action S55_Click_Award_Portal_Tab_ExtrPrePayrollLink.
S55_Click_Award_Portal_Tab_ExtrPrePayrollLink.c(3): web_reg_save_param_regexp started  	[MsgId: MMSG-26355]
S55_Click_Award_Portal_Tab_ExtrPrePayrollLink.c(3): Registering web_reg_save_param_regexp was successful  	[MsgId: MMSG-26390]
S55_Click_Award_Portal_Tab_ExtrPrePayrollLink.c(13): web_url("SIW_YMHD.start_url") started  	[MsgId: MMSG-26355]
S55_Click_Award_Portal_Tab_ExtrPrePayrollLink.c(13): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/css/sits.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
S55_Click_Award_Portal_Tab_ExtrPrePayrollLink.c(13): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/css/sv.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
S55_Click_Award_Portal_Tab_ExtrPrePayrollLink.c(13): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/plugins/css/ui/sits-ui.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
S55_Click_Award_Portal_Tab_ExtrPrePayrollLink.c(13): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/plugins/javascript/jquery.js?v=910.1" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
S55_Click_Award_Portal_Tab_ExtrPrePayrollLink.c(13): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/plugins/javascript/jquery-ui.js?v=910.1" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
S55_Click_Award_Portal_Tab_ExtrPrePayrollLink.c(13): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/plugins/javascript/sv.min.js?v=910.1" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
S55_Click_Award_Portal_Tab_ExtrPrePayrollLink.c(13): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/javascript/settings.js?v=881.2" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
S55_Click_Award_Portal_Tab_ExtrPrePayrollLink.c(13): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/javascript/sits_ajax.js?v=881.2" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
S55_Click_Award_Portal_Tab_ExtrPrePayrollLink.c(13): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/plugins/javascript/tablesaw/tablesaw.min.js?v=930.1" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
S55_Click_Award_Portal_Tab_ExtrPrePayrollLink.c(13): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/plugins/javascript/datatables/media/js/jquery.dataTables.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
S55_Click_Award_Portal_Tab_ExtrPrePayrollLink.c(13): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/plugins/javascript/datatables/media/js/dataTables.tribal.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
S55_Click_Award_Portal_Tab_ExtrPrePayrollLink.c(13): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/css/uoa_files/index_files/modernizr.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
S55_Click_Award_Portal_Tab_ExtrPrePayrollLink.c(13): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/css/siw_ymes.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
S55_Click_Award_Portal_Tab_ExtrPrePayrollLink.c(13): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/css/uoa_files/css/framework.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
S55_Click_Award_Portal_Tab_ExtrPrePayrollLink.c(13): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/css/uoa_files/css/framework-ie.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
S55_Click_Award_Portal_Tab_ExtrPrePayrollLink.c(13): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/css/uoa-sits.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
S55_Click_Award_Portal_Tab_ExtrPrePayrollLink.c(13): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/css/uoa_files/css/print.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
S55_Click_Award_Portal_Tab_ExtrPrePayrollLink.c(13): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/css/uoa_files/img/logo2.svg" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
S55_Click_Award_Portal_Tab_ExtrPrePayrollLink.c(13): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/images/siw_portal_min.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
S55_Click_Award_Portal_Tab_ExtrPrePayrollLink.c(13): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/images/siw_portal_close.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
S55_Click_Award_Portal_Tab_ExtrPrePayrollLink.c(13): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/javascript/siw_intray_con_rsp.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
S55_Click_Award_Portal_Tab_ExtrPrePayrollLink.c(13): web_url("SIW_YMHD.start_url") was successful, 17558 body bytes, 416 header bytes  	[MsgId: MMSG-26386]
